,JobTitle,Company,Location,PostDate,JobUrl
0,Data scientist,CAPGEMINI TECHNOLOGY SERVICES INDIA...,Mumbai City,"Premium
              

               1 day ago",https://www.shine.com//jobs/data-scientist-permanent/capgemini-technology-services-india-limited/12723604
1,Data Scientist Vacancy For Freshers Or Experience,AKSHITA INTERPRISES,Mumbai City,"Hot
              

               0 days ago",https://www.shine.com//jobs/data-scientist-vacancy-for-freshers-or-experience-permanent/akshita-interprises/12723037
2,Data Scientist,MNR Solutions Pvt Ltd,Mumbai City,1 week ago,https://www.shine.com//jobs/data-scientist-jobs-permanent/mnr-solutions-pvt-ltd/12709279
3,for  __Data Scientist  Mumbai,Morpheus Human Consulting Pvt Ltd,Mumbai City,2 weeks ago,https://www.shine.com//jobs/job-for-data-scientist-mumbai-permanent/morpheus-human-consulting-pvt-ltd/12701610
4,Required for _Data Scientist  Mumbai,Morpheus Human Consulting Pvt Ltd,Mumbai City,2 weeks ago,https://www.shine.com//jobs/required-for-data-scientist-mumbai-permanent/morpheus-human-consulting-pvt-ltd/12698957
5,Data Scientist Artificial Intelligence,IBM India Pvt. Limited,Navi Mumbai,"Premium
              

               1 week ago",https://www.shine.com//jobs/data-scientist-artificial-intelligence-permanent/ibm-india-pvt-limited/12704516
6,Hiring For Data Scientist,AKSHITA INTERPRISES,Navi Mumbai,2 weeks ago,https://www.shine.com//jobs/hiring-for-data-scientist-permanent/akshita-interprises/12698855
7,Data Scientist Lead,PFIZER LIMITED,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-scientist-lead-permanent/pfizer-limited/12702447
8,Senior Data Scientist,Nustar Technologies India Private L...,Mumbai City,2 weeks ago,https://www.shine.com//jobs/senior-data-scientist-permanent/nustar-technologies-india-private-limited/12695520
9,Data Scientist  Mumbai,Morpheus Human Consulting Pvt Ltd,Mumbai City,3 weeks ago,https://www.shine.com//jobs/data-scientist-mumbai-permanent/morpheus-human-consulting-pvt-ltd/12688359
10,Hire DATA SCIENTIST- MIS EXECUTIVE,H K Jewels  Private Limited,Mumbai City,3 weeks ago,https://www.shine.com//jobs/hire-data-scientist-mis-executive-permanent/h-k-jewels-private-limited/12682423
11,Data Scientist  MIS Executive,H K Jewels  Private Limited,Mumbai City,3 weeks ago,https://www.shine.com//jobs/data-scientist-mis-executive-permanent/h-k-jewels-private-limited/12681958
12,Need Data Scientist   MIS Executive,H K Jewels  Private Limited,Mumbai City,3 weeks ago,https://www.shine.com//jobs/need-data-scientist-mis-executive-permanent/h-k-jewels-private-limited/12681957
13,Need now for  Data Scientist - MIS Executive,H K Jewels  Private Limited,Mumbai City,3 weeks ago,https://www.shine.com//jobs/need-now-for-data-scientist-mis-executive-permanent/h-k-jewels-private-limited/12681919
14,need  Data Scientist   MIS Executive,H K Jewels  Private Limited,Mumbai City,3 weeks ago,https://www.shine.com//jobs/need-data-scientist-mis-executive-permanent/h-k-jewels-private-limited/12681916
15,Urgently Required Data Scientist - MIS Executive,H K Jewels  Private Limited,Mumbai City,3 weeks ago,https://www.shine.com//jobs/urgently-required-data-scientist-mis-executive-permanent/h-k-jewels-private-limited/12681915
16,Data Scientist Hiring Fresher and Experience,Kavya Staffing Solutions,Navi Mumbai,1 month ago,https://www.shine.com//jobs/data-scientist-hiring-fresher-and-experience-permanent/kavya-staffing-solutions/12673037
17,Data Scientist,QUISCON BIOTECH,Mumbai City,1 month ago,https://www.shine.com//jobs/data-scientist-permanent/quiscon-biotech/12670170
18,for  __Data Scientist  Mumbai,Morpheus Human Consulting Pvt Ltd,Mumbai City,2 weeks ago,https://www.shine.com//jobs/job-for-data-scientist-mumbai-permanent/morpheus-human-consulting-pvt-ltd/12701607
19,for  __Data Scientist  Mumbai,Morpheus Human Consulting Pvt Ltd,Mumbai City,2 weeks ago,https://www.shine.com//jobs/job-for-data-scientist-mumbai-permanent/morpheus-human-consulting-pvt-ltd/12698948
20,Data analyst / Data scientist,GFL RECRUITMENT PRIVATE LIMITED,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-analyst-data-scientist-permanent/gfl-recruitment-private-limited/12696792
21,Data Scientist,Topgear Consultants Private Limited,Navi Mumbai,1 month ago,https://www.shine.com//jobs/data-scientist-permanent/topgear-consultants-private-limited/12662891/
22,Data Scientist Recruitment,Kavya Staffing Solutions,Navi Mumbai,2 months ago,https://www.shine.com//jobs/data-scientist-recruitment-permanent/kavya-staffing-solutions/12658543/
23,Data Scientist Recruitment,Kavya Staffing Solutions,Navi Mumbai,2 months ago,https://www.shine.com//jobs/data-scientist-recruitment-permanent/kavya-staffing-solutions/12658428/
24,Hiring for Data Scientist - mumbai,Topgear Consultants Private Limited,Mumbai City,2 months ago,https://www.shine.com//jobs/hiring-for-data-scientist-mumbai-permanent/topgear-consultants-private-limited/12651438/
25,Hiring For Data Scientist,Kavya Staffing Solutions,Mumbai City,2 months ago,https://www.shine.com//jobs/hiring-for-data-scientist-permanent/kavya-staffing-solutions/12654064/
26,Data Scientist,Topgear Consultants Private Limited,Mumbai City,2 months ago,https://www.shine.com//jobs/data-scientist-permanent/topgear-consultants-private-limited/12651321/
27,Hiring For Data Scientist,Kavya Staffing Solutions,Navi Mumbai,2 months ago,https://www.shine.com//jobs/hiring-for-data-scientist-permanent/kavya-staffing-solutions/12652465/
28,Data Scientist  Management Consulting - Mumbai,Morpheus Human Consulting Pvt Ltd,Mumbai City,2 months ago,https://www.shine.com//jobs/data-scientist-management-consulting-mumbai-permanent/morpheus-human-consulting-pvt-ltd/12644183/
29,Data Scientist - Spark/Python/Redshift,BOYEN HADDIN CONSULTING AND TECHNOL...,Mumbai City,2 months ago,https://www.shine.com//jobs/data-scientist-sparkpythonredshift-permanent/boyen-haddin-consulting-and-technology-private-limited/12642815/
30,"Data Analytics- Associate (SQL, Alteryx and Python)",JPMorgan,Mumbai City,"Premium
              

               3 days ago",https://www.shine.com//jobs/data-analytics-associate-sql-alteryx-and-python-permanent/jpmorgan/12719591
31,Data Analyst Recruitment,AKSHITA INTERPRISES,Mumbai City,1 week ago,https://www.shine.com//jobs/data-analyst-recruitment-permanent/akshita-interprises/12709746
32,Data Analyst Recruitment,AKSHITA INTERPRISES,Navi Mumbai,1 week ago,https://www.shine.com//jobs/data-analyst-recruitment-permanent/akshita-interprises/12709722
33,Lead Data analyst at Mumbai,PES HR Services,Mumbai City,"Hot
              

               1 day ago",https://www.shine.com//jobs/lead-data-analyst-at-mumbai-permanent/pes-hr-services/12722038
34,Clinical Data Management,TECHNO ENDURA,Mumbai City,6 days ago,https://www.shine.com//jobs/clinical-data-management-permanent/techno-endura/12713332
35,Data analyst / Data scientist,GFL RECRUITMENT PRIVATE LIMITED,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-analyst-data-scientist-permanent/gfl-recruitment-private-limited/12596258/
36,Senior Associate- Data Owner (Card Lending),JPMorgan,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/senior-associate-data-owner-card-lending-permanent/jpmorgan/12716130
37,Lead Data engineer at Kolkata,PES HR Services,Mumbai City,"Hot
              

               0 days ago",https://www.shine.com//jobs/lead-data-engineer-at-kolkata-permanent/pes-hr-services/12722780
38,LEAD DATA ENGINEER at KOLKATA,PES HR Services,Mumbai City,"Hot
              

               1 day ago",https://www.shine.com//jobs/lead-data-engineer-at-kolkata-permanent/pes-hr-services/12722454
39,Lead data engineer at KOLKATA,PES HR Services,Mumbai City,"Hot
              

               1 day ago",https://www.shine.com//jobs/lead-data-engineer-at-kolkata-permanent/pes-hr-services/12722191
40,Hire DATA SCIENTIST- MIS EXECUTIVE,H K Jewels  Private Limited,Mumbai City,3 weeks ago,https://www.shine.com//jobs/hire-data-scientist-mis-executive-permanent/h-k-jewels-private-limited/12682424
41,ASSOCIATE -CREDIT RISK DATA CONTROL(CRDC)-CREDIT RISK D ...,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/associate-credit-risk-data-controlcrdc-credit-risk-division-permanent/morgan-stanley-advantage-services-pvt-ltd/12708825
42,SAP Master Data Migration Application Developer,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/sap-master-data-migration-application-developer-permanent/accenture/12711069
43,Specialist-Data Center Operations,NTT Limited,Mumbai City,"Premium
              

               2 days ago",https://www.shine.com//jobs/specialist-data-center-operations-permanent/ntt-limited/12719832
44,GCP Data Architect with PreSales,Arminus,Mumbai City,4 days ago,https://www.shine.com//jobs/gcp-data-architect-with-presales-permanent/arminus/12717521
45,Databricks Unified Data Analytics Platform Data Platfor ...,Accenture,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/databricks-unified-data-analytics-platform-data-platform-engineer-permanent/accenture/12707428
46,Asset Management Marketing Intelligence,JPMorgan,Mumbai City,"Premium
              

               3 days ago",https://www.shine.com//jobs/asset-management-marketing-intelligence-permanent/jpmorgan/12719589
47,GCP Data Engineer,CAPGEMINI TECHNOLOGY SERVICES INDIA...,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/gcp-data-engineer-permanent/capgemini-technology-services-india-limited/12717755
48,Hiring For Data Analyst,AKSHITA INTERPRISES,Navi Mumbai,2 weeks ago,https://www.shine.com//jobs/hiring-for-data-analyst-permanent/akshita-interprises/12695658
49,Snowflake Data Modeler,Arminus,Mumbai City,1 week ago,https://www.shine.com//jobs/snowflake-data-modeler-permanent/arminus/12707566
50,Data Centre Engineer,Paytm,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/data-centre-engineer-permanent/paytm/12716150
51,Google BigQuery Data Platform Engineer,Accenture,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/google-bigquery-data-platform-engineer-permanent/accenture/12707422
52,Credit Risk (Risk Management),Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/credit-risk-risk-management-permanent/morgan-stanley-advantage-services-pvt-ltd/12716237
53,Data Solutions - ESG Analytics and Portfolio Insights A ...,JPMorgan,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/data-solutions-esg-analytics-and-portfolio-insights-associate-permanent/jpmorgan/12708707
54,Quantitative Analytics - Digital Customer Experience,JPMorgan,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/quantitative-analytics-digital-customer-experience-permanent/jpmorgan/12716125
55,Accounting Control Data Trace and Control Analyst,Bnp Paribas,Mumbai City,7 days ago,https://www.shine.com//jobs/accounting-control-data-trace-and-control-analyst-permanent/bnp-paribas/12712398
56,Senior Associate - Financial Accounting,NTT Limited,Mumbai City,"Premium
              

               2 days ago",https://www.shine.com//jobs/senior-associate-financial-accounting-permanent/ntt-limited/12719833
57,Regional MIS - Senior Associate,Paytm,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/regional-mis-senior-associate-permanent/paytm/12716144
58,Remote  _Data Entry Specialists,MNR Solutions Pvt Ltd,Mumbai City,1 week ago,https://www.shine.com//jobs/remote-data-entry-specialists-permanent/mnr-solutions-pvt-ltd/12707246
59,Hiring for Data Scientist - mumbai,Topgear Consultants Private Limited,Mumbai City,2 months ago,https://www.shine.com//jobs/hiring-for-data-scientist-mumbai-permanent/topgear-consultants-private-limited/12651357/
60,Hiring for Data Scientist - mumbai,Topgear Consultants Private Limited,Mumbai City,2 months ago,https://www.shine.com//jobs/hiring-for-data-scientist-mumbai-permanent/topgear-consultants-private-limited/12651350/
61,SAP ABAP Development for HANA Application Developer,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/sap-abap-development-for-hana-application-developer-permanent/accenture/12711051
62,Data Scientist,Topgear Consultants Private Limited,Mumbai City,2 months ago,https://www.shine.com//jobs/data-scientist-permanent/topgear-consultants-private-limited/12650974/
63,Analytics Senior Analyst - Marketing and Customer Analy ...,Accenture,Mumbai City,"Premium
              

               4 days ago",https://www.shine.com//jobs/analytics-senior-analyst-marketing-and-customer-analytics-permanent/accenture/12717388
64,Associate/Sr.Associate - MSET QR Data,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/associatesrassociate-mset-qr-data-permanent/morgan-stanley-advantage-services-pvt-ltd/12701769
65,CN - Strategy - MC - Utilities Oracle - 11,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/cn-strategy-mc-utilities-oracle-permanent/accenture/12711221
66,Market Survey Senior Associate,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/market-survey-senior-associate-permanent/morgan-stanley-advantage-services-pvt-ltd/12716241
67,Vice President Azure/Data Engineering Lead_Mumbai_Techn ...,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               3 weeks ago",https://www.shine.com//jobs/vice-president-azuredata-engineering-lead-mumbai-technology-permanent/morgan-stanley-advantage-services-pvt-ltd/12692320
68,Associate - End User Security - BUISO(WM Risk),Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/associate-end-user-security-buisowm-risk-permanent/morgan-stanley-advantage-services-pvt-ltd/12716242
69,Data entry clerks,MNR Solutions Pvt Ltd,Mumbai City,1 week ago,https://www.shine.com//jobs/data-entry-clerks-permanent/mnr-solutions-pvt-ltd/12707112
70,Principal Data Engineer  Mumbai,Angel and Genie,Mumbai City,3 weeks ago,https://www.shine.com//jobs/principal-data-engineer-mumbai-permanent/angel-and-genie/12684558
71,Business Analyst at Mumbai,PES HR Services,Mumbai City,"Hot
              

               0 days ago",https://www.shine.com//jobs/business-analyst-at-mumbai-permanent/pes-hr-services/12722744
72,Apply for Senior AI Data Scientist-Reputed IT Industry,Seven Consultancy,Mumbai City,2 weeks ago,https://www.shine.com//jobs/apply-for-senior-ai-data-scientist-reputed-it-industry-permanent/seven-consultancy/12500587/
73,Research Scientist,NATIONAL SEEDS CORPORATION LIMITED,Mumbai City,3 weeks ago,https://www.shine.com//jobs/research-scientist-contractual/national-seeds-corporation-limited/12687810
74,for AI Data Scientist-Reputed IT Industry,Seven Consultancy,Mumbai City,1 week ago,https://www.shine.com//jobs/jobs-for-ai-data-scientist-reputed-it-industry-permanent/seven-consultancy/12495438/
75,Microsoft Robotic Process Automation Application Develo ...,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/microsoft-robotic-process-automation-application-developer-permanent/accenture/12711046
76,Require now Junior AI Data Scientist,Seven Consultancy,Mumbai City,1 week ago,https://www.shine.com//jobs/require-now-junior-ai-data-scientist-permanent/seven-consultancy/12496515/
77,Legal Data Scientist,Citibank India.,Mumbai City,"Premium
              

               1 month ago",https://www.shine.com//jobs/legal-data-scientist-permanent/citibank-india/12529488/
78,Senior Data Analyst,Mentation Technologies Private Limi...,Mumbai City,7 days ago,https://www.shine.com//jobs/senior-data-analyst-permanent/mentation-technologies-private-limited/12709940
79,Senior Manager - IED Non Market Risk,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               3 days ago",https://www.shine.com//jobs/senior-manager-ied-non-market-risk-permanent/morgan-stanley-advantage-services-pvt-ltd/12719659
80,Looking for Data Scientist Advanced Analytics,IBM India Pvt. Limited,Mumbai City,"Premium
              

               1 day ago",https://www.shine.com//jobs/looking-for-data-scientist-advanced-analytics-permanent/ibm-india-pvt-limited/12464601/
81,Portfolio Analytics Associate,JPMorgan,Mumbai City,"Premium
              

               3 days ago",https://www.shine.com//jobs/portfolio-analytics-associate-permanent/jpmorgan/12719594
82,PySpark Data Platform Engineer,Accenture,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/pyspark-data-platform-engineer-permanent/accenture/12701422
83,Profile for  _Data Science Consultant,BOYEN HADDIN CONSULTING AND TECHNOL...,Mumbai City,2 weeks ago,https://www.shine.com//jobs/profile-for-data-science-consultant-permanent/boyen-haddin-consulting-and-technology-private-limited/12698568
84,Associate/Director (AVP) Enterprise & Corporate Functio ...,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/associatedirector-avp-enterprise-corporate-functions-models-model-risk-management-division-permanent/morgan-stanley-advantage-services-pvt-ltd/12705907
85,Business Analyst (Mumbai) - Creditmate,Paytm,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/business-analyst-mumbai-creditmate-permanent/paytm/12705830
86,Microsoft SQL Server Analysis Services (SSAS) Applicati ...,Accenture,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/microsoft-sql-server-analysis-services-ssas-application-developer-permanent/accenture/12700551
87,"Data Center Engineering Operations , Infraops",Amazon,Mumbai City,"Premium
              

               3 weeks ago",https://www.shine.com//jobs/data-center-engineering-operations-infraops-permanent/amazon/12683740
88,IBM Maximo Application Lead,Accenture,Mumbai City,"Premium
              

               4 days ago",https://www.shine.com//jobs/ibm-maximo-application-lead-permanent/accenture/12717308
89,Data Engineer (BI),GFL RECRUITMENT PRIVATE LIMITED,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-engineer-bi-permanent/gfl-recruitment-private-limited/12697552
90,Google BigQuery Application Developer,Accenture,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/google-bigquery-application-developer-permanent/accenture/12707398
91,Vice President - Portfolio Risk(Wealth Management Risk  ...,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/vice-president-portfolio-riskwealth-management-risk-division-permanent/morgan-stanley-advantage-services-pvt-ltd/12716226
92,Actuarial Techno Functional Manager,PricewaterhouseCoopers (PWC),Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/actuarial-techno-functional-manager-permanent/pricewaterhousecoopers-pwc/12700445
93,DART - Quant Analytics Associate Sr,JPMorgan,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/dart-quant-analytics-associate-sr-permanent/jpmorgan/12716128
94,Payment Lifecycle Analyst- Team Leader,JPMorgan,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/payment-lifecycle-analyst-team-leader-permanent/jpmorgan/12716121
95,Firewall Architecture Security Architect,Accenture,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/firewall-architecture-security-architect-permanent/accenture/12707380
96,Country Manager - Customer Care,Mahindra business & consulting serv...,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/country-manager-customer-care-permanent/mahindra-business-consulting-services-p-ltd/12716263
97,Manager - Sales & Corporate Access Support EMEA,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               5 days ago",https://www.shine.com//jobs/manager-sales-corporate-access-support-emea-permanent/morgan-stanley-advantage-services-pvt-ltd/12716240
98,Big Data Analyst  _chennai,BOYEN HADDIN CONSULTING AND TECHNOL...,Mumbai City,2 weeks ago,https://www.shine.com//jobs/big-data-analyst-chennai-permanent/boyen-haddin-consulting-and-technology-private-limited/12696841
99,Data Engineer vacancy,Kavya Staffing Solutions,Navi Mumbai,1 month ago,https://www.shine.com//jobs/data-engineer-vacancy-permanent/kavya-staffing-solutions/12677901
100,Data Engineer vacancy,Kavya Staffing Solutions,Mumbai City,1 month ago,https://www.shine.com//jobs/data-engineer-vacancy-permanent/kavya-staffing-solutions/12677870
101,Drug Safety Physician,TECHNO ENDURA,Mumbai City,1 week ago,https://www.shine.com//jobs/drug-safety-physician-permanent/techno-endura/12710059
102,"Data Science Manager, GenAI - Open Reqs",Amazon,Mumbai City,"Premium
              

               1 month ago",https://www.shine.com//jobs/data-science-manager-genai-open-reqs-permanent/amazon/12669027
103,Data Engineer,Alphacom Systems and Solutions Pvt ...,Mumbai City,3 weeks ago,https://www.shine.com//jobs/data-engineer-permanent/alphacom-systems-and-solutions-pvt-ltd/12687864
104,SENIOR DATA SCIENTIST ( DEEP LEARNING/ NLP),Augusta Infotech,Mumbai City,7 days ago,https://www.shine.com//jobs/senior-data-scientist-deep-learning-nlp-permanent/augusta-infotech/12500814/
105,"Data Scientist - (BERT, NLP), Kubeflow (or) ML Ops",GFL RECRUITMENT PRIVATE LIMITED,Mumbai City,2 months ago,https://www.shine.com//jobs/data-scientist-bert-nlp-kubeflow-or-ml-ops-permanent/gfl-recruitment-private-limited/12533223/
106,Hiring For Data Engineer,Kavya Staffing Solutions,Mumbai City,1 month ago,https://www.shine.com//jobs/hiring-for-data-engineer-permanent/kavya-staffing-solutions/12675827
107,"Account Executive 4, Direct Sales",Dell,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/account-executive-4-direct-sales-permanent/dell/12712471
108,SAP PP Production Planning & Control Process Industries ...,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/sap-pp-production-planning-control-process-industries-programproject-management-lead-permanent/accenture/12711215
109,Salesforce Lightning Web Components Application Develop ...,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/salesforce-lightning-web-components-application-developer-permanent/accenture/12711212
110,Palo Alto ICS/SCADA Security Application Developer,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/palo-alto-icsscada-security-application-developer-permanent/accenture/12711147
111,Data Bricks Data Engineer,Nustar Technologies India Private L...,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-bricks-data-engineer-permanent/nustar-technologies-india-private-limited/12695517
112,Oracle Procedural Language Extensions to SQL (PLSQL) Ap ...,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/oracle-procedural-language-extensions-to-sql-plsql-application-developer-permanent/accenture/12711083
113,Microsoft Windows Server Administration Infra Tech Supp ...,Accenture,Mumbai City,"Premium
              

               7 days ago",https://www.shine.com//jobs/microsoft-windows-server-administration-infra-tech-support-practitioner-permanent/accenture/12711063
114,Payments Operations Regulatory Reporting- Associate,JPMorgan,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/payments-operations-regulatory-reporting-associate-permanent/jpmorgan/12702496
115,Senior Data Engineer,CORPORATE STEPS..,Mumbai City,1 month ago,https://www.shine.com//jobs/senior-data-engineer-permanent/corporate-steps/12667109
116,Data Entry  Associate  Mumbai,Manish Enterprises.,Mumbai City,3 weeks ago,https://www.shine.com//jobs/data-entry-associate-mumbai-permanent/manish-enterprises/12689625
117,Senior System Analyst - PMO,The Walt Disney Company,Mumbai City,"Premium
              

               1 month ago",https://www.shine.com//jobs/senior-system-analyst-pmo-permanent/the-walt-disney-company/12678543
118,Microsoft Dynamics 365 ERP Technical Application Develo ...,Accenture,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/microsoft-dynamics-erp-technical-application-developer-permanent/accenture/12701487
119,Google BigQuery Application Lead,Accenture,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/google-bigquery-application-lead-permanent/accenture/12701451
120,Qlik Sense Analytics and Modeling Lead,Accenture,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/qlik-sense-analytics-and-modeling-lead-permanent/accenture/12701315
121,Microsoft Robotic Process Automation Application Develo ...,Accenture,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/microsoft-robotic-process-automation-application-developer-permanent/accenture/12701323
122,Oracle Hyperion Financial Management (HFM) Application  ...,Accenture,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/oracle-hyperion-financial-management-hfm-application-developer-permanent/accenture/12701374
123,Vice President - Credit Risk Modeling(Risk Analytics),Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/vice-president-credit-risk-modelingrisk-analytics-permanent/morgan-stanley-advantage-services-pvt-ltd/12696553
124,Data Entry Part Time Typist -Maharashtra,UR INFOTECH,Navi Mumbai,3 weeks ago,https://www.shine.com//jobs/data-entry-part-time-typist-job-maharashtra-work-from-home/ur-infotech/12689131
125,Data Entry Part Time Typist -Mumbai,UR INFOTECH,Navi Mumbai,3 weeks ago,https://www.shine.com//jobs/data-entry-part-time-typist-job-mumbai-work-from-home/ur-infotech/12689120
126,Associate-Model Risk (Risk Management),Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/associate-model-risk-risk-management-permanent/morgan-stanley-advantage-services-pvt-ltd/12696551
127,Clinical Data Management,TECHNO ENDURA,Mumbai City,1 week ago,https://www.shine.com//jobs/clinical-data-management-permanent/techno-endura/12707045
128,Data Engineer Vacancy,AKSHITA INTERPRISES,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-engineer-vacancy-permanent/akshita-interprises/12701223
129,Senior Manager Java Developer_Technology_Mumbai,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/senior-manager-java-developer-technology-mumbai-permanent/morgan-stanley-advantage-services-pvt-ltd/12708823
130,Associate,PricewaterhouseCoopers (PWC),Mumbai City,"Premium
              

               2 weeks ago",https://www.shine.com//jobs/associate-permanent/pricewaterhousecoopers-pwc/12700460
131,SAP Master Data Governance for Financial Data (MDG-F To ...,Accenture,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/sap-master-data-governance-for-financial-data-mdg-f-tool-application-developer-permanent/accenture/12707482
132,Director Python Developer/RAPD(Risk Analytics Platform  ...,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/director-python-developerrapdrisk-analytics-platform-delivery-risk-analytics-division-permanent/morgan-stanley-advantage-services-pvt-ltd/12708824
133,Operations Research Science Manager (Workforce Planning ...,JPMorgan,Mumbai City,"Premium
              

               1 week ago",https://www.shine.com//jobs/operations-research-science-manager-workforce-planning-permanent/jpmorgan/12708700
134,Data Engineer,NINA S HR CONSULTANCY,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-engineer-permanent/nina-s-hr-consultancy/12699056
135,Social Media Data Analytics and Strategy,Acme Services Private Limited,Mumbai City,2 weeks ago,https://www.shine.com//jobs/social-media-data-analytics-and-strategy-permanent/acme-services-private-limited/12699168
136,Data Analyst,Acme Services Private Limited Hirin...,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-analyst-permanent/acme-services-private-limited/12699079
137,Data Analyst,Acme Services Private Limited Hirin...,Mumbai City,2 weeks ago,https://www.shine.com//jobs/data-analyst-work-from-home/acme-services-private-limited/12699014
138,Associate -Reporting & Analytics(Wealth Management Risk ...,Morgan Stanley Advantage Services P...,Mumbai City,"Premium
              

               3 weeks ago",https://www.shine.com//jobs/associate-reporting-analyticswealth-management-risk-permanent/morgan-stanley-advantage-services-pvt-ltd/12692313
139,Associate Quality Analyst,Fiserv India Pvt. Ltd.,Thane,"Premium
              

               1 week ago",https://www.shine.com//jobs/associate-quality-analyst-permanent/fiserv-india-pvt-ltd/12707701
